Hid,HostelName,District,Place/City,HostelType,ManagerName,ManagerContact,SingleSeater,DoubleSeater,3Seater,4Seater,Ratings,Facilities,Description,Wifi,HotWater,Parking,Laundry,CCTV,Fan
238,Urmila Girls Hostel,Bhaktapur,Taumadhi Square,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
239,Usha Girls Hostel,Bhaktapur,Pottery Square,Girls ,,,11500,11000,10500,10000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
240,Vaishali Girls Hostel,Bhaktapur,Kwache Tol,Girls ,,,12000,11500,11000,10500,,"Wifi, Parking, Laundary",,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
241,Vandana Girls Hostel,Bhaktapur,Dudhpati,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary",,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
242,Varsha Girls Hostel,Bhaktapur,Mandev Marga Jhaukhel Vdc,Girls ,,,11000,10000,9000,8000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
243,Vidya Girls Hostel,Bhaktapur,Suryabinayak,Girls ,,,13000,12000,11000,10000,,"Wifi, Hot and Cold Water, Parking, Laundary",,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
244,Yashoda Girls Hostel,Bhaktapur,Durbar Square Taumadhi Square,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
245,Anjali Girls Hostel,Bhaktapur,Durbar Square Taumadhi Square,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
246,Archana Girls Hostel,Bhaktapur,Balakhu,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, Fan",,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
247,Aruna Girls Hostel,Bhaktapur,Taumadhi Square,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
248,Asha Girls Hostel,Bhaktapur,Balakhu Durbar Square,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, CCTV, Gym",,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
249,Bina Girls Hostel,Bhaktapur,Pottery Square,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
250,Chandra Girls Hostel,Bhaktapur,Devli Square,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
251,Disha Girls Hostel,Lalitpur,Chakupath,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
252,Gita Girls Hostel,Lalitpur,Patan,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
253,Jyoti Girls Hostel,Lalitpur,Patan,Girls ,,,12000,11000,10000,9000,,"Wifi, Parking, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
254,Kavita Girls Hostel,Lalitpur,Pulchwok,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
255,Khushi Girls Hostel,Lalitpur,Pulchwok,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
256,Leela Girls Hostel,Lalitpur,Kupondole,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
257,Lily Girls Hostel,Lalitpur,Kupondole,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
258,Manisha Girls Hostel,Lalitpur,Chakupath,Girls ,,,14000,13000,12000,11000,,"Wifi, Hot and Cold Water, Laundary,",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
259,Manjula Girls Hostel,Lalitpur,Dhobighat,Girls ,,,11500,10500,9500,8500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
260,Maya Girls Hostel,Lalitpur,Dhobighat,Girls ,,,12000,11000,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
261,Meena Girls Hostel,Lalitpur,Nakkhu,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
262,Nisha Girls Hostel,Lalitpur,Nakkhu,Girls ,,,11000,10000,9000,8000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
263,Niti Girls Hostel,Lalitpur,Lagankhel,Girls ,,,13000,12000,11000,10000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
264,Poonam Girls Hostel,Lalitpur,Lagankhel,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
265,Pooja Girls Hostel,Lalitpur,Lagankhel,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
266,Pushpa Girls Hostel,Lalitpur,Jawalakhel,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
267,Ratna Girls Hostel,Lalitpur,Jawalakhel,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
268,Renu Girls Hostel,Lalitpur,Satdobato,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
269,Rita Girls Hostel,Lalitpur,Satdobato,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
270,Roshni Girls Hostel,Lalitpur,Baghdol,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
271,Rupa Girls Hostel,Lalitpur,Chakupath,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
272,Sabitri Girls Hostel,Lalitpur,Patan,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
273,Sadhika Girls Hostel,Lalitpur,Patan,Girls ,,,12000,11000,10000,9000,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
274,Sahira Girls Hostel,Lalitpur,Pulchwok,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
275,Samjhana Girls Hostel,Lalitpur,Pulchwok,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
276,Sandhya Girls Hostel,Lalitpur,Kupondole,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
277,Sanjana Girls Hostel,Lalitpur,Kupondole,Girls ,,,12500,11500,10500,9500,,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
278,Sanjivani Girls Hostel,Lalitpur,Chakupath,Girls ,,,14000,13000,12000,11000,,"Wifi, Hot and Cold Water, Parking",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
279,Santoshi Girls Hostel,Lalitpur,Dhobighat,Girls ,,,11500,10500,9500,8500,,"Wifi, Hot and Cold Water, Parking",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
280,Saraswati Girls Hostel,Lalitpur,Dhobighat,Girls ,,,12000,11000,10500,9500,,"Wifi, Hot and Cold Water, Laundary, CCTV, Gym, Fan",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
